columns,kernel,gamma,cost,error,dispersion,degree
notcorrelating75,polynomial4,1,10,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,10,10,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,100,10,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,1000,10,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,0.001,100,0.4529448621553885,0.055300535593414725,4
notcorrelating75,polynomial4,0.01,100,0.3568609022556391,0.04478317437476922,4
notcorrelating75,polynomial4,0.1,100,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,1,100,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,10,100,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,100,100,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,1000,100,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,0.001,1000,0.4529448621553885,0.055300535593414725,4
notcorrelating75,polynomial4,0.01,1000,0.3656954887218045,0.050541524674483064,4
notcorrelating75,polynomial4,0.1,1000,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,1,1000,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,10,1000,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,100,1000,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial4,1000,1000,0.3588659147869674,0.07433498244866354,4
notcorrelating75,polynomial5,0.001,0.01,0.4493421052631579,0.05730182153652457,5
notcorrelating75,polynomial5,0.01,0.01,0.4493421052631579,0.05730182153652457,5
notcorrelating75,polynomial5,0.1,0.01,0.32512531328320804,0.07056391607978658,5
notcorrelating75,polynomial5,1,0.01,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,10,0.01,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,100,0.01,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,1000,0.01,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,0.001,0.1,0.4493421052631579,0.05730182153652457,5
notcorrelating75,polynomial5,0.01,0.1,0.45288220551378444,0.05787241544282949,5
notcorrelating75,polynomial5,0.1,0.1,0.30031328320802003,0.08119297775416288,5
notcorrelating75,polynomial5,1,0.1,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,10,0.1,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,100,0.1,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,1000,0.1,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,0.001,1,0.4493421052631579,0.05730182153652457,5
notcorrelating75,polynomial5,0.01,1,0.4457706766917293,0.06307840677272261,5
notcorrelating75,polynomial5,0.1,1,0.29329573934837094,0.07003042636406397,5
notcorrelating75,polynomial5,1,1,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,10,1,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,100,1,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,1000,1,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,0.001,10,0.4493421052631579,0.05730182153652457,5
notcorrelating75,polynomial5,0.01,10,0.4404135338345865,0.06487960016802638,5
notcorrelating75,polynomial5,0.1,10,0.3268170426065163,0.061361368020711037,5
notcorrelating75,polynomial5,1,10,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,10,10,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,100,10,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,1000,10,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,0.001,100,0.4493421052631579,0.05730182153652457,5
notcorrelating75,polynomial5,0.01,100,0.3712092731829574,0.06242114089711839,5
notcorrelating75,polynomial5,0.1,100,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,1,100,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,10,100,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,100,100,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,1000,100,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,0.001,1000,0.4493421052631579,0.05730182153652457,5
notcorrelating75,polynomial5,0.01,1000,0.32512531328320804,0.07056391607978658,5
notcorrelating75,polynomial5,0.1,1000,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,1,1000,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,10,1000,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,100,1000,0.36062030075187973,0.06080877371393698,5
notcorrelating75,polynomial5,1000,1000,0.36062030075187973,0.06080877371393698,5
notcorrelating75,sigmoid,0.001,0.01,0.4494987468671679,0.051335298493624025,NA
notcorrelating75,sigmoid,0.01,0.01,0.4494987468671679,0.051335298493624025,NA
notcorrelating75,sigmoid,0.1,0.01,0.25043859649122807,0.06317872850167378,NA
notcorrelating75,sigmoid,1,0.01,0.2505639097744361,0.059594082717484655,NA
notcorrelating75,sigmoid,10,0.01,0.25410401002506267,0.06172950399667924,NA
notcorrelating75,sigmoid,100,0.01,0.25407268170426067,0.06042153069513871,NA
notcorrelating75,sigmoid,1000,0.01,0.25582706766917296,0.06096687630617646,NA
notcorrelating75,sigmoid,0.001,0.1,0.4494987468671679,0.051335298493624025,NA
notcorrelating75,sigmoid,0.01,0.1,0.22562656641604012,0.06641961944506584,NA
notcorrelating75,sigmoid,0.1,0.1,0.2578947368421053,0.0879568976526567,NA
notcorrelating75,sigmoid,1,0.1,0.28784461152882207,0.05285545666974319,NA
notcorrelating75,sigmoid,10,0.1,0.2736528822055138,0.04129037555381636,NA
notcorrelating75,sigmoid,100,0.1,0.29846491228070177,0.05468824801042091,NA
notcorrelating75,sigmoid,1000,0.1,0.28076441102756894,0.06280437192993223,NA
notcorrelating75,sigmoid,0.001,1,0.22562656641604012,0.06590272174641625,NA
notcorrelating75,sigmoid,0.01,1,0.23110902255639099,0.07040614458209116,NA
notcorrelating75,sigmoid,0.1,1,0.32525062656641607,0.060513291550428054,NA
notcorrelating75,sigmoid,1,1,0.3516917293233083,0.07269688670780361,NA
notcorrelating75,sigmoid,10,1,0.3215538847117794,0.045955370824051635,NA
notcorrelating75,sigmoid,100,1,0.3519423558897243,0.0733674819841714,NA
notcorrelating75,sigmoid,1000,1,0.33220551378446117,0.06436615948403038,NA
notcorrelating75,sigmoid,0.001,10,0.22042606516290728,0.06189283118982316,NA
notcorrelating75,sigmoid,0.01,10,0.2613408521303258,0.06019673414308065,NA
notcorrelating75,sigmoid,0.1,10,0.3055764411027569,0.05664243572924965,NA
notcorrelating75,sigmoid,1,10,0.3516604010025063,0.07728093447418881,NA
notcorrelating75,sigmoid,10,10,0.32866541353383455,0.053102186591236784,NA
notcorrelating75,sigmoid,100,10,0.3358082706766917,0.0773225790760545,NA
notcorrelating75,sigmoid,1000,10,0.34464285714285714,0.07741645107791977,NA
notcorrelating75,sigmoid,0.001,100,0.24357769423558895,0.06473816391322774,NA
notcorrelating75,sigmoid,0.01,100,0.27725563909774437,0.0527038414029017,NA
notcorrelating75,sigmoid,0.1,100,0.3180137844611529,0.04829383690525866,NA
notcorrelating75,sigmoid,1,100,0.3533834586466165,0.07488335211534936,NA
notcorrelating75,sigmoid,10,100,0.3269736842105263,0.05548288953440049,NA
notcorrelating75,sigmoid,100,100,0.33574561403508774,0.07230624250870046,NA
notcorrelating75,sigmoid,1000,100,0.34464285714285714,0.07741645107791977,NA
notcorrelating75,sigmoid,0.001,1000,0.24351503759398496,0.055220069589088795,NA
notcorrelating75,sigmoid,0.01,1000,0.29852756892230575,0.064071918047636775,NA
notcorrelating75,sigmoid,0.1,1000,0.312719298245614,0.055150659253634056,NA
notcorrelating75,sigmoid,1,1000,0.35874060150375936,0.08493980908875566,NA
notcorrelating75,sigmoid,10,1000,0.33226817042606516,0.055219704240073865,NA
notcorrelating75,sigmoid,100,1000,0.3395050125313283,0.07650285708964129,NA
notcorrelating75,sigmoid,1000,1000,0.34636591478696743,0.07807245504770594,NA
